 Image no-hot-water-club-attachment:amd64 Building 
#7 69.38 Selecting previously unselected package node-negotiator.
#7 69.39 Preparing to unpack .../356-node-negotiator_0.6.3+~0.6.1-1_all.deb ...
#7 69.40 Unpacking node-negotiator (0.6.3+~0.6.1-1) ...
#7 69.48 Selecting previously unselected package node-read-package-json.
#7 69.49 Preparing to unpack .../357-node-read-package-json_5.0.2+~2.0.0-2_all.deb ...
#7 69.50 Unpacking node-read-package-json (5.0.2+~2.0.0-2) ...
#7 69.59 Selecting previously unselected package node-npm-bundled.
#7 69.60 Preparing to unpack .../358-node-npm-bundled_2.0.1-2_all.deb ...
#7 69.61 Unpacking node-npm-bundled (2.0.1-2) ...
#7 69.69 Selecting previously unselected package node-validate-npm-package-name.
#7 69.70 Preparing to unpack .../359-node-validate-npm-package-name_5.0.0+~4.0.0-1_all.deb ...
#7 69.71 Unpacking node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#7 69.79 Selecting previously unselected package node-npm-package-arg.
#7 69.80 Preparing to unpack .../360-node-npm-package-arg_10.0.0+~3.0.0-2_all.deb ...
#7 69.81 Unpacking node-npm-package-arg (10.0.0+~3.0.0-2) ...
#7 69.93 Selecting previously unselected package node-retry.
#7 69.94 Preparing to unpack .../361-node-retry_0.13.1.+~cs2.19.16-1_all.deb ...
#7 69.95 Unpacking node-retry (0.13.1.+~cs2.19.16-1) ...
#7 70.06 Selecting previously unselected package node-promise-retry.
#7 70.08 Preparing to unpack .../362-node-promise-retry_2.0.1-4_all.deb ...
#7 70.09 Unpacking node-promise-retry (2.0.1-4) ...
#7 70.19 Selecting previously unselected package node-read.
#7 70.20 Preparing to unpack .../363-node-read_1.0.7-5_all.deb ...
#7 70.21 Unpacking node-read (1.0.7-5) ...
#7 70.31 Selecting previously unselected package node-promzard.
#7 70.33 Preparing to unpack .../364-node-promzard_0.3.0-2_all.deb ...
#7 70.34 Unpacking node-promzard (0.3.0-2) ...
#7 70.42 Selecting previously unselected package node-text-table.
#7 70.43 Preparing to unpack .../365-node-text-table_0.2.0-4_all.deb ...
#7 70.44 Unpacking node-text-table (0.2.0-4) ...
#7 70.52 Selecting previously unselected package npm.
#7 70.53 Preparing to unpack .../366-npm_9.2.0~ds1-3_all.deb ...
#7 70.58 Unpacking npm (9.2.0~ds1-3) ...
#7 71.07 Setting up media-types (13.0.0) ...
#7 71.09 Setting up node-colors (1.4.0-4) ...
#7 71.11 Setting up node-fs.realpath (1.0.0-3) ...
#7 71.13 Setting up node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#7 71.14 Setting up node-diff (5.0.0~dfsg+~5.0.1-4) ...
#7 71.16 Setting up node-lru-cache (10.0.1-3) ...
#7 71.17 Setting up node-abbrev (1.1.1+~1.1.2-1) ...
#7 71.19 Setting up node-path-is-inside (1.0.2+~1.0.0-1) ...
#7 71.20 Setting up libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#7 71.22 Setting up node-pify (5.0.0+~cs5.0.1-1) ...
#7 71.23 Setting up node-p-limit (4.0.0+~cs4.0.0-5) ...
#7 71.24 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#7 71.26 Setting up libjs-inherits (2.0.4-6) ...
#7 71.27 Setting up node-p-cancelable (2.1.1-1) ...
#7 71.28 Setting up node-is-windows (1.0.2+~cs1.0.0-1) ...
#7 71.30 Setting up node-ansi-regex (5.0.1-1) ...
#7 71.31 Setting up node-loader-runner (4.3.0-1) ...
#7 71.33 Setting up node-object-inspect (1.12.2+~cs1.8.1-1) ...
#7 71.36 Setting up node-slash (4.0.0-3) ...
#7 71.37 Setting up node-util-deprecate (1.0.2-3) ...
#7 71.39 Setting up node-ieee754 (1.2.1-3) ...
#7 71.40 Setting up node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#7 71.41 Setting up node-v8flags (3.2.0+~3.1.1-1) ...
#7 71.43 Setting up node-retry (0.13.1.+~cs2.19.16-1) ...
#7 71.45 Setting up node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#7 71.46 Setting up node-arrify (2.0.1-3) ...
#7 71.48 Setting up node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#7 71.49 Setting up node-caniuse-lite (1.0.30001723+dfsg+~1.0.5-1) ...
#7 71.51 Setting up node-isobject (4.0.0-2) ...
#7 71.52 Setting up node-delegates (1.0.0-3) ...
#7 71.54 Setting up node-depd (2.0.0-2) ...
#7 71.56 Setting up node-isexe (2.0.0+~2.0.1-5) ...
#7 71.58 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 71.59 Setting up node-resolve (1.22.8+~cs5.34.15-2) ...
#7 71.61 Setting up node-jsonparse (1.3.1-10) ...
#7 71.63 Setting up node-core-js-pure (3.33.2-1) ...
#7 71.65 Setting up node-es-module-lexer (1.1.0+dfsg-3) ...
#7 71.66 Setting up node-path-exists (5.0.0-8) ...
#7 71.67 Setting up libuv1t64:amd64 (1.50.0-2) ...
#7 71.69 Setting up node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#7 71.70 Setting up node-escape-string-regexp (4.0.0-2) ...
#7 71.71 Setting up node-through (2.3.8+~cs0.0.30-1) ...
#7 71.73 Setting up libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#7 71.74 Setting up node-p-locate (6.0.0-12) ...
#7 71.75 Setting up node-negotiator (0.6.3+~0.6.1-1) ...
#7 71.77 Setting up node-tslib (2.4.1-1) ...
#7 71.78 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 71.80 Setting up node-strip-bom (4.0.0-2) ...
#7 71.81 Setting up node-ci-info (4.0.0+~cs1.1.0-1) ...
#7 71.82 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#7 71.84 Setting up node-chrome-trace-event (1.0.3-2) ...
#7 71.85 Setting up node-json-buffer (3.0.1+~3.0.0-1) ...
#7 71.86 Setting up node-electron-to-chromium (1.5.166-1) ...
#7 71.88 Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
#7 71.89 Setting up node-console-control-strings (1.1.0-3) ...
#7 71.91 Setting up node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#7 71.92 Setting up node-camelcase (7.0.0-3) ...
#7 71.93 Setting up node-resumer (0.0.0-6) ...
#7 71.95 Setting up node-uuid (8.3.2+~8.3.4-1) ...
#7 71.96 Setting up node-terser (5.38.0-1) ...
#7 71.98 Setting up node-path-type (4.0.0-3) ...
#7 71.99 Setting up node-indent-string (4.0.0-2) ...
#7 72.00 Setting up node-typedarray (0.0.7-1) ...
#7 72.02 Setting up node-function-bind (1.1.2+~cs2.1.14-1) ...
#7 72.03 Setting up node-clone (2.1.2+~2.1.2-1) ...
#7 72.05 Setting up node-p-map (4.0.0+~3.1.0+~3.0.1-2) ...
#7 72.06 Setting up node-iferr (1.0.2+~1.0.2-1) ...
#7 72.08 Setting up node-chownr (2.0.0-3) ...
#7 72.09 Setting up node-has-flag (5.0.1-1) ...
#7 72.10 Setting up node-estraverse (5.3.0+ds+~5.1.1-1) ...
#7 72.11 Setting up node-regjsgen (0.7.1+ds-1) ...
#7 72.13 Setting up node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#7 72.14 Setting up node-json-schema-traverse (1.0.0-3) ...
#7 72.15 Setting up node-inherits (2.0.4-6) ...
#7 72.17 Setting up node-path-is-absolute (2.0.0-2) ...
#7 72.18 Setting up node-locate-path (7.1.1-2) ...
#7 72.19 Setting up node-ini (3.0.1-2) ...
#7 72.21 Setting up node-postcss-value-parser (4.2.0-1) ...
#7 72.22 Setting up node-is-descriptor (3.0.0-2) ...
#7 72.23 Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#7 72.25 Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
#7 72.26 Setting up node-rechoir (0.8.0+~0.6.1-2) ...
#7 72.28 Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-3) ...
#7 72.30 Setting up node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#7 72.35 Setting up node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#7 72.38 Setting up node-flatted (3.2.7~ds-1+deb13u1) ...
#7 72.40 Setting up node-y18n (5.0.8+~5.0.0-3) ...
#7 72.41 Setting up node-fast-deep-equal (3.1.3-3) ...
#7 72.42 Setting up node-shebang-regex (3.0.0-2) ...
#7 72.44 Setting up node-err-code (2.0.3+dfsg-3) ...
#7 72.46 Setting up node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#7 72.47 Setting up node-balanced-match (2.0.0-1) ...
#7 72.49 Setting up node-convert-source-map (1.9.0+~1.5.2-1) ...
#7 72.50 Setting up node-brace-expansion (2.0.1+~1.1.0-2) ...
#7 72.52 Setting up node-is-stream (3.0.0-4) ...
#7 72.53 Setting up node-spdx-exceptions (2.3.0-2) ...
#7 72.55 Setting up node-get-stream (8.0.1-11) ...
#7 72.56 Setting up node-js-tokens (8.0.0-2) ...
#7 72.58 Setting up node-core-js (3.33.2-1) ...
#7 72.59 Setting up node-interpret (2.2.0-3) ...
#7 72.60 Setting up node-set-blocking (2.0.0-2) ...
#7 72.62 Setting up node-prr (1.0.1-3) ...
#7 72.63 Setting up libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#7 72.64 Setting up libcares2:amd64 (1.34.5-1+deb13u1) ...
#7 72.66 Setting up node-repeat-string (1.6.1+repack-1) ...
#7 72.67 Setting up node-globals (13.23.0-1) ...
#7 72.68 Setting up node-deep-is (0.1.4-1) ...
#7 72.70 Setting up node-async (3.2.6+dfsg-2) ...
#7 72.71 Setting up node-signal-exit (4.1.0-7) ...
#7 72.72 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#7 72.74 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#7 72.77 Setting up node-wrappy (1.0.2-3) ...
#7 72.79 Setting up node-text-table (0.2.0-4) ...
#7 72.81 Setting up node-require-directory (2.1.1+~2.1.2-1) ...
#7 72.82 Setting up node-ip (2.0.1+~1.1.3-3) ...
#7 72.84 Setting up node-quick-lru (6.1.1-4) ...
#7 72.86 Setting up node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#7 72.87 Setting up node-punycode (2.3.1+~2.1.4-1) ...
#7 72.89 Setting up node-to-fast-properties (3.0.1-3) ...
#7 72.91 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#7 72.92 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#7 72.94 Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
#7 72.95 Setting up node-mimic-response (3.1.0-9) ...
#7 72.96 Setting up node-commander (9.4.1-1) ...
#7 72.98 Setting up node-undici (7.3.0+dfsg1+~cs24.12.11-1) ...
#7 73.01 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#7 73.03 Setting up node-graceful-fs (4.2.10-1) ...
#7 73.04 Setting up node-merge-stream (2.0.0+~1.1.2-2) ...
#7 73.05 Setting up node-is-path-cwd (2.2.0-2) ...
#7 73.07 Setting up node-jsonify (0.0.1-1) ...
#7 73.09 Setting up node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#7 73.10 Setting up node-fast-levenshtein (2.0.6+ds-3) ...
#7 73.12 Setting up libjs-regenerate (1.4.2-3) ...
#7 73.13 Setting up node-hosted-git-info (6.1.1-2) ...
#7 73.15 Setting up node-aproba (2.0.0-3) ...
#7 73.16 Setting up node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#7 73.18 Setting up node-binary-extensions (2.2.0-2) ...
#7 73.19 Setting up node-is-plain-object (5.0.0-7) ...
#7 73.21 Setting up node-eslint-utils (3.0.0-3) ...
#7 73.22 Setting up node-mimic-fn (4.0.0-5) ...
#7 73.24 Setting up node-path-dirname (1.0.2-2) ...
#7 73.25 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#7 73.27 Setting up node-spdx-license-ids (3.0.12-1) ...
#7 73.28 Setting up node-string-decoder (1.3.0-6) ...
#7 73.30 Setting up node-esutils (2.0.3+~2.0.0-1) ...
#7 73.31 Setting up node-time-stamp (2.2.0-2) ...
#7 73.33 Setting up node-commondir (1.0.1+~1.0.0-1) ...
#7 73.34 Setting up libjs-prettify (2015.12.04+dfsg-1.1) ...
#7 73.36 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#7 73.37 Setting up node-run-queue (2.0.0-3) ...
#7 73.39 Setting up node-core-util-is (1.0.3-1) ...
#7 73.40 Setting up node-json-schema (0.4.0+~7.0.11-1) ...
#7 73.42 Setting up node-uri-js (4.4.0+dfsg-8) ...
#7 73.43 Setting up node-prelude-ls (1.2.1+dfsg-3) ...
#7 73.45 Setting up libicu76:amd64 (76.1-4) ...
#7 73.46 Setting up node-minimatch (9.0.3-6) ...
#7 73.47 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#7 73.49 Setting up node-xtend (4.0.2-3) ...
#7 73.51 Setting up node-set-immediate-shim (2.0.0-2) ...
#7 73.52 Setting up node-foreground-child (3.1.1-2) ...
#7 73.54 Setting up node-wordwrap (1.0.0-4) ...
#7 73.55 Setting up node-read (1.0.7-5) ...
#7 73.56 Setting up node-regexpp (3.2.0-5) ...
#7 73.58 Setting up node-is-arrayish (0.3.2-3) ...
#7 73.60 Setting up node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#7 73.62 Setting up node-esquery (1.4.2~ds-1) ...
#7 73.63 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u4) ...
#7 73.67 Setting up node-npm-run-path (5.1.0+~4.0.0-8) ...
#7 73.69 Setting up node-is-buffer (2.0.5-2) ...
#7 73.70 Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
#7 73.72 Setting up node-data-uri-to-buffer (6.0.2~0~2024040606-6+deb13u1) ...
#7 73.73 Setting up node-async-each (1.0.3-3) ...
#7 73.75 Setting up node-isarray (2.0.5-4) ...
#7 73.76 Setting up node-osenv (0.1.5+~0.1.1-1) ...
#7 73.78 Setting up node-is-plain-obj (3.0.0-2) ...
#7 73.79 Setting up node-is-extglob (2.1.1-5) ...
#7 73.82 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#7 73.83 Setting up node-tapable (2.2.1-3) ...
#7 73.85 Setting up node-shebang-command (2.0.0-1) ...
#7 73.86 Setting up libjs-is-typedarray (1.0.0-4) ...
#7 73.88 Setting up node-lowercase-keys (2.0.0-2) ...
#7 73.89 Setting up node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#7 73.91 Setting up node-decompress-response (6.0.0-3) ...
#7 73.92 Setting up node-strip-eof (3.0.0-5) ...
#7 73.95 Setting up node-process-nextick-args (2.0.1-3) ...
#7 73.96 Setting up node-has-unicode (2.0.1-5) ...
#7 73.98 Setting up libuv1-dev:amd64 (1.50.0-2) ...
#7 73.99 Setting up node-readable-stream (3.6.0+~cs3.0.0-4) ...
#7 74.02 Setting up node-promise-retry (2.0.1-4) ...
#7 74.04 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#7 74.05 Setting up node-error-ex (1.3.2-4) ...
#7 74.07 Setting up node-once (1.4.1-1) ...
#7 74.08 Setting up node-webpack-sources (3.2.3+~3.2.0-2) ...
#7 74.09 Setting up node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#7 74.11 Setting up python3.13 (3.13.5-2+deb13u4) ...
#7 76.98 Setting up node-serialize-javascript (6.0.2-1) ...
#7 77.00 Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#7 77.02 Setting up node-find-up (6.3.0-7) ...
#7 77.03 Setting up node-kind-of (6.0.3+dfsg-2) ...
#7 77.05 Setting up python3 (3.13.5-1) ...
#7 77.08 running python rtupdate hooks for python3.13...
#7 77.08 running python post-rtupdate hooks for python3.13...
#7 77.39 Setting up node-is-binary-path (2.1.0-5) ...
#7 77.41 Setting up node-events (3.3.0+~3.0.0-3) ...
#7 77.43 Setting up node-minimist (1.2.8+~cs5.3.5-1) ...
#7 77.44 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#7 77.46 Setting up node-define-property (2.0.2+really+2.0.2-3) ...
#7 77.47 Setting up node-promzard (0.3.0-2) ...
#7 77.49 Setting up node-wcwidth.js (1.0.2-2) ...
#7 77.50 Setting up node-resolve-cwd (3.0.0-2) ...
#7 77.52 Setting up node-fetch (3.3.2+~cs11.4.11-3) ...
#7 77.54 Setting up node-babel7-runtime (7.20.15+ds1+~cs214.269.168-8) ...
#7 77.57 Setting up node-iconv-lite (0.6.3-3) ...
#7 77.58 Setting up node-type-check (0.4.0+dfsg-3) ...
#7 77.60 Setting up python3-packaging (25.0-1) ...
#7 78.10 Setting up node-ansi-styles (6.2.1-3) ...
#7 78.11 Setting up node-pkg-dir (5.0.0-2) ...
#7 78.13 Setting up node-got (11.8.5+~cs58.13.36-5) ...
#7 78.14 Setting up node-optimist (0.6.1+~0.0.30-2) ...
#7 78.16 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#7 78.18 Setting up node-concat-stream (2.0.0+~2.0.0-2) ...
#7 78.19 Setting up node-is-typedarray (1.0.0-4) ...
#7 78.20 Setting up node-inflight (1.0.6-2) ...
#7 78.22 Setting up node-encoding (0.1.13-2) ...
#7 78.24 Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#7 78.26 Setting up node-fs-write-stream-atomic (1.0.10-6) ...
#7 78.27 Setting up gyp (0.16.2-2) ...
#7 79.30 Setting up node-regenerator-transform (0.15.2+~0.10.8-1) ...
#7 79.32 Setting up node-levn (0.4.1+dfsg-2) ...
#7 79.33 Setting up node-spdx-correct (3.1.1-2) ...
#7 79.34 Setting up node-glob (8.1.0+~cs8.5.15-1) ...
#7 79.36 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#7 79.38 Setting up node-minipass (5.0.0+~cs10.3.21-3) ...
#7 79.39 Setting up node-validate-npm-package-license (3.0.4-2) ...
#7 79.41 Setting up node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#7 79.42 Setting up node-ssri (9.0.1-3) ...
#7 79.44 Setting up node-write-file-atomic (4.0.2+~4.0.0-2) ...
#7 79.48 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#7 79.51 Setting up node-espree (9.4.1~dfsg-2) ...
#7 79.53 Setting up node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#7 79.55 Setting up node-corepack (0.24.0-5) ...
#7 79.57 Setting up libnode115:amd64 (20.19.2+dfsg-1+deb13u2) ...
#7 79.58 Setting up node-define-properties (1.2.1+~cs2.2.3-1) ...
#7 79.60 Setting up libnode-dev (20.19.2+dfsg-1+deb13u2) ...
#7 79.63 Setting up nodejs (20.19.2+dfsg-1+deb13u2) ...
#7 79.65 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#7 79.65 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#7 79.66 Setting up node-argparse (2.0.1-2) ...
#7 79.68 Setting up terser (5.38.0-1) ...
#7 79.70 Setting up node-mime (3.0.0+dfsg+~cs6.97.2-2) ...
#7 79.72 Setting up node-source-map-support (0.5.21+ds+~0.5.10-1) ...
#7 79.74 Setting up node-unique-filename (1.1.1+ds-2) ...
#7 79.76 Setting up node-unicode-match-property-ecmascript (2.0.0-2) ...
#7 79.78 Setting up node-defined (1.0.1+~1.0.0-1) ...
#7 79.80 Setting up node-mime-types (2.1.35-2) ...
#7 79.87 Setting up node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#7 79.89 Setting up node-strip-ansi (6.0.1-2) ...
#7 79.90 Setting up node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#7 79.92 Setting up node-ignore (5.2.1-1) ...
#7 79.94 Setting up node-chalk (5.3.0-1) ...
#7 79.96 Setting up node-which (2.0.2+~cs1.3.2-3) ...
#7 79.98 Setting up node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#7 80.00 Setting up node-esprima (4.0.1+ds+~4.0.3-2) ...
#7 80.06 Setting up node-is-path-inside (3.0.3-2) ...
#7 80.08 Setting up node-neo-async (2.6.2+~cs3.0.0-3) ...
#7 80.10 Setting up node-mkdirp (2.1.6+~cs5.2.1-2) ...
#7 80.12 Setting up node-es6-error (4.1.1-5) ...
#7 80.14 Setting up node-archy (1.0.0-6) ...
#7 80.16 Setting up node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#7 80.18 Setting up node-nopt (5.0.0-4) ...
#7 80.19 Setting up node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#7 80.21 Setting up node-progress (2.0.3-2) ...
#7 80.22 Setting up node-json5 (2.2.3+dfsg-1) ...
#7 80.24 Setting up node-ms (2.1.3+~cs0.7.31-3) ...
#7 80.26 Setting up node-rimraf (3.0.2-2) ...
#7 80.27 Setting up node-string-width (4.2.3+~cs13.2.3-1) ...
#7 80.29 Setting up node-regenerate (1.4.2-3) ...
#7 80.30 Setting up node-semver (7.6.1+~7.5.8-2) ...
#7 80.32 Setting up node-picocolors (1.0.0-4) ...
#7 80.34 Setting up node-es-abstract (1.20.4+~cs26.27.47-2) ...
#7 80.36 Setting up node-builtins (5.0.1-1) ...
#7 80.39 Setting up handlebars (3:4.7.7+~4.1.0-1) ...
#7 80.41 Setting up node-object-assign (4.1.1-7) ...
#7 80.42 Setting up node-is-glob (4.0.3-2) ...
#7 80.44 Setting up node-v8-compile-cache (2.4.0-2) ...
#7 80.46 Setting up node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#7 80.48 Setting up node-is-number (7.0.0-4) ...
#7 80.49 Setting up node-for-in (1.0.2-4) ...
#7 80.51 Setting up node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#7 80.53 Setting up node-execa (8.0.1+dfsg1+~cs12.0.0-1) ...
#7 80.55 Setting up node-strip-json-comments (4.0.0-4) ...
#7 80.56 Setting up node-is-extendable (1.0.1-3) ...
#7 80.58 Setting up node-columnify (1.6.0+~1.5.1-1) ...
#7 80.60 Setting up node-tape (5.6.1+~cs8.20.19-3) ...
#7 80.63 Setting up node-doctrine (3.0.0-4) ...
#7 80.65 Setting up node-copy-concurrently (1.0.5-9) ...
#7 80.67 Setting up node-ajv (8.12.0~ds+~2.1.1-5) ...
#7 80.70 Setting up node-jsesc (3.0.2+~3.0.1-1) ...
#7 80.72 Setting up node-regjsparser (0.9.1+ds-2) ...
#7 80.75 Setting up node-errno (1.0.0-3) ...
#7 80.77 Setting up node-decamelize (4.0.0-2) ...
#7 80.79 Setting up node-move-concurrently (1.0.1-5) ...
#7 80.83 Setting up node-normalize-path (3.0.0+~3.0.0-1) ...
#7 80.86 Setting up node-functional-red-black-tree (1.0.1+20181105-7) ...
#7 80.88 Setting up node-debug (4.3.4+~cs4.1.7-1) ...
#7 80.90 Setting up node-agent-base (7.1.1~0~2024040606-6+deb13u1) ...
#7 80.92 Setting up node-browserslist (4.25.0+~cs6.3.22-1) ...
#7 80.94 Setting up node-yargs-parser (21.1.1+~21.0.0-4) ...
#7 80.96 Setting up node-make-dir (3.1.0-3) ...
#7 80.98 Setting up node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#7 81.01 Setting up node-esrecurse (4.3.0-2) ...
#7 81.04 Setting up node-file-entry-cache (6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#7 81.06 Setting up node-wrap-ansi (8.0.1+~8.0.1-3) ...
#7 81.08 Setting up node-normalize-package-data (4.0.1+~2.4.1-1) ...
#7 81.10 Setting up node-for-own (1.0.0-3) ...
#7 81.12 Setting up node-eslint-scope (7.1.1+~3.7.4-1) ...
#7 81.14 Setting up node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#7 81.17 Setting up node-memory-fs (0.5.0+~0.3.3-2) ...
#7 81.19 Setting up node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#7 81.22 Setting up node-cli-table (0.3.11+~cs0.13.4-3) ...
#7 81.24 Setting up node-tar (6.2.1+~cs7.0.8-1+deb13u1) ...
#7 81.27 Setting up node-regenerate-unicode-properties (10.1.0+ds-1) ...
#7 81.29 Setting up node-glob-parent (6.0.2+~5.1.1-2) ...
#7 81.31 Setting up node-enhanced-resolve (5.15.0-1) ...
#7 81.33 Setting up node-postcss (8.4.49+~cs9.2.32-1) ...
#7 81.35 Setting up node-wide-align (1.1.3-4) ...
#7 81.38 Setting up node-npm-package-arg (10.0.0+~3.0.0-2) ...
#7 81.41 Setting up node-anymatch (3.1.3+~cs4.6.1-2) ...
#7 81.43 Setting up node-postcss-modules-extract-imports (3.0.0-2) ...
#7 81.45 Setting up node-https-proxy-agent (7.0.4~0~2024040606-6+deb13u1) ...
#7 81.47 Setting up node-cliui (7.0.4+repack+1+~cs1.4.2-2) ...
#7 81.49 Setting up node-deep-equal (2.2.3+~cs43.15.94-1) ...
#7 81.51 Setting up node-regexpu-core (5.2.2-3) ...
#7 81.53 Setting up node-yargs (16.2.0+~16.0.4-7) ...
#7 81.55 Setting up node-to-regex-range (5.0.1-4) ...
#7 81.56 Setting up node-cacache (17.0.3+~cs10.3.7-2) ...
#7 81.58 Setting up node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#7 81.59 Setting up node-envinfo (7.11.0+~cs14.3.0-3) ...
#7 81.61 Setting up node-ajv-keywords (5.1.0-4) ...
#7 81.66 Setting up node-read-package-json (5.0.2+~2.0.0-2) ...
#7 81.68 Setting up node-core-js-compat (3.33.2-1) ...
#7 81.70 Setting up node-http-proxy-agent (7.0.2~0~2024040606-6+deb13u1) ...
#7 81.72 Setting up node-clone-deep (4.0.1+~cs7.0.2-1) ...
#7 81.73 Setting up eslint (6.4.0~dfsg+~6.1.9-12) ...
#7 81.75 Setting up libjs-util (0.12.5+~1.0.10-1) ...
#7 81.77 Setting up node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#7 81.78 Setting up node-gauge (4.0.4-2) ...
#7 81.80 Setting up node-readdirp (3.6.0-1) ...
#7 81.82 Setting up node-icss-utils (5.1.0+~5.1.0-1) ...
#7 81.83 Setting up node-npm-bundled (2.0.1-2) ...
#7 81.85 Setting up node-schema-utils (4.2.0~ds-3) ...
#7 81.86 Setting up node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#7 81.88 Setting up node-npmlog (7.0.1+~4.1.4-1) ...
#7 81.89 Setting up node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#7 81.91 Setting up node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#7 81.93 Setting up node-fill-range (7.1.1+~7.0.3-1) ...
#7 81.94 Setting up node-util (0.12.5+~1.0.10-1) ...
#7 81.96 Setting up node-assert (2.0.0+~cs3.9.8-2) ...
#7 81.98 Setting up node-gyp (11.1.0+~5.0.0-1) ...
#7 81.99 Setting up node-braces (3.0.3+~3.0.5-1) ...
#7 82.00 Setting up node-chokidar (3.6.0-3) ...
#7 82.02 Setting up node-watchpack (2.4.0+~cs2.8.1-1) ...
#7 82.04 Setting up node-micromatch (4.0.7+~4.0.9-1) ...
#7 82.05 Setting up node-globby (13.1.3+~cs16.25.40-3) ...
#7 82.07 Setting up node-del (7.1.0-1) ...
#7 82.09 Setting up node-find-cache-dir (3.3.2+~3.2.1-1) ...
#7 82.11 Setting up node-babel7 (7.20.15+ds1+~cs214.269.168-8) ...
