openjdk version "21.0.12.1" 2026-08-18 LTS
OpenJDK Runtime Environment Temurin-21.0.12.1+1 (build 21.0.12.1+1-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (build 21.0.12.1+1-LTS, mixed mode)
INFO  Using log config file: jar:file:$HOME/ctf-tools/ghidra/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: $HOME/.config/ghidra/ghidra_12.1.3_PUBLIC/application.log (LoggingInitialization)  
INFO  Loading user preferences: $HOME/.config/ghidra/ghidra_12.1.3_PUBLIC/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (3454 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (6135 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    $HOME/ctf-tools/ghidra/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/Decompiler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/8051/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/FunctionID/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/PyGhidra/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/Atmel/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/SwiftDemangler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/FileFormats/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/WildcardAssembler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/BytePatterns/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Debug/Debugger/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/PIC/ghidra_scripts
    $HOME/ctf-tools/ghidra-scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/DATA/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/JVM/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/GnuDemangler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/BSim/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/PDB/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/VersionTracking/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/Base/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/DecompilerDependent/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/SystemEmulation/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Creating temporary project: /tmp/tmp.x7876VvFS2/tmp (HeadlessAnalyzer)  
INFO  Creating project: /tmp/tmp.x7876VvFS2/tmp (DefaultProject)  
INFO  REPORT: Processing input files:  (HeadlessAnalyzer)  
INFO       project: /tmp/tmp.x7876VvFS2/tmp (HeadlessAnalyzer)  
INFO  IMPORTING: file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence (HeadlessAnalyzer)  
INFO  Using Loader: Executable and Linking Format (ELF) (ProgramLoader)  
INFO  Using Language/Compiler: x86:LE:64:default:gcc (ProgramLoader)  
INFO  Using Library Search Path: [., /bin, /lib, /lib64, /lib/x86_64-linux-gnu, /lib/aarch64-linux-gnu, /usr/bin, /usr/lib, /usr/X11R6/bin, /usr/X11R6/lib, /usr/java/packages/lib, /usr/lib64] (ProgramLoader)  
INFO  Additional info:
Loading file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence?MD5=166c250454420dc0bb8442b5941b64be...
Unsupported symbol name has been escaped: "array_hash_map.Custom([]const_u8,[]const_u8,process.Environ.Map.EnvNameHashContext,false).getIndexAdapted__anon_30147"
Unsupported symbol name has been escaped: "array_hash_map.Custom([]const_u8,json.dynamic.Value,array_hash_map.StringContext,true).getIndexAdapted__anon_49288"
Unsupported symbol name has been escaped: "array_hash_map.Custom([]const_u8,json.dynamic.Value,array_hash_map.StringContext,true).get"
Unsupported symbol name has been escaped: "hash_map.HashMapUnmanaged([]const_u8,usize,hash_map.StringContext,80).put"
Unsupported symbol name has been escaped: "array_list.Aligned([]const_u8,null).ensureTotalCapacity"
Unsupported Thread-Local Symbol not loaded: Thread.maybeAttachSignalStack.global.signal_stack
Unsupported Thread-Local Symbol not loaded: Io.Threaded.Thread.current
Unsupported Thread-Local Symbol not loaded: Thread.LinuxThreadImpl.tls_thread_id.1
Unsupported Thread-Local Symbol not loaded: Thread.LinuxThreadImpl.tls_thread_id.0
Unsupported Thread-Local Symbol not loaded: debug.panic_stage
Unsupported symbol name has been escaped: "debug.Dwarf.expression.StackMachine(.{_.addr_size_=_8,_.endian_=_.little,_.call_frame_context_=_true_}).run"
Unsupported symbol name has been escaped: "array_list.Aligned(debug.Dwarf.expression.StackMachine(.{_.addr_size_=_8,_.endian_=_.little,_.call_frame_context_=_true_}).Value,null).append"
Unsupported symbol name has been escaped: "debug.Dwarf.expression.StackMachine(.{_.addr_size_=_8,_.endian_=_.little,_.call_frame_context_=_true_}).readOperand"
Unsupported symbol name has been escaped: "crypto.sha2.Sha2x32(.{_1779033703,_3144134277,_1013904242,_2773480762,_1359893119,_2600822924,_528734635,_1541459225_},256).round"
Unsupported symbol name has been escaped: "hash_map.HashMapUnmanaged([]const_u8,usize,hash_map.StringContext,80).grow"
Unsupported Thread-Local Symbol not loaded: heap.SmpAllocator.thread_index
------------------------------------------------

 (ProgramLoader)  
INFO  IMPORTING: Loaded 0 additional files (HeadlessAnalyzer)  
INFO  ANALYZING all memory and code: file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence (HeadlessAnalyzer)  
ERROR Bad union member none in /DWARF/_UNCATEGORIZED_/Target.Os/Target.Os.VersionRange[DWARF DIE 9b] of type void | /DWARF/_UNCATEGORIZED_ || ROOT(Namespace)::void(unknown type) | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member auto in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
WARN  Decompiling 0108d330: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0105d520: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 0105d520: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 0103e9f7: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 0103e47c: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 0103e1bf: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 0103ea23: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 010441cc: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 010449bf: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 01044930: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 010441ac: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 0104493c: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 010449ef: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 0104498f: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 0104753c: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 0108d6fa: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108dbd6: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108df3c: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108d9f3: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108dcdc: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108d8ff: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108e451: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108dd74: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108d6db: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108d867: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108db67: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108db22: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108d740: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108dea4: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108e1e7: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108dc20: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108e00f: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108e0e4: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108e14f: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108da8c: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108de0c: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108dc8b: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108d9aa: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108dfa9: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
INFO  -----------------------------------------------------
    ASCII Strings                              1.003 secs
    Apply Data Archives                        0.357 secs
    Call Convention ID                       221.120 secs
    Call-Fixup Installer                       0.015 secs
    Create Address Tables                      0.434 secs
    Create Address Tables - One Time          14.401 secs
    Create Function                            0.000 secs
    DWARF                                     12.870 secs
    Data Reference                             2.138 secs
    Decompiler Switch Analysis               477.895 secs
    Demangler GNU                              0.482 secs
    Disassemble Entry Points                  10.788 secs
    ELF Scalar Operand References              5.831 secs
    Embedded Media                             0.076 secs
    External Entry References                  0.000 secs
    Function ID                                2.424 secs
    Function Start Pre Search                  0.074 secs
    Function Start Search                      0.213 secs
    Function Start Search After Code           0.103 secs
    Function Start Search After Data           0.084 secs
    GCC Exception Handlers                     0.709 secs
    Non-Returning Functions - Discovered       0.596 secs
    Non-Returning Functions - Known            0.030 secs
    Reference                                  2.352 secs
    Shared Return Calls                        0.642 secs
    Stack                                     26.293 secs
    Subroutine References                      0.525 secs
    x86 Constant Reference Analyzer           20.519 secs
-----------------------------------------------------
     Total Time   801 secs
-----------------------------------------------------
 (AutoAnalysisManager)  
INFO  REPORT: Analysis succeeded for file: file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence (HeadlessAnalyzer)  
INFO  REPORT: Execute script: DecompileAll.java '$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/artifacts/cadence.c'  (HeadlessAnalyzer)  
INFO  SCRIPT: $HOME/ctf-tools/ghidra-scripts/DecompileAll.java (HeadlessAnalyzer)  
WARN  Decompiling 0102f620: Unable to read bytes at ram:8010003e0 (DecompileCallback)  
WARN  Decompiling 0102f620: Unable to read bytes at ram:8010003e0 (DecompileCallback)  
WARN  Decompiling 010331c0: Unable to read bytes at ram:801000400 (DecompileCallback)  
WARN  Decompiling 010331c0: Unable to read bytes at ram:801000400 (DecompileCallback)  
WARN  Decompiling 0103e150: Unable to read bytes at ram:8010005e8 (DecompileCallback)  
WARN  Decompiling 0103e150: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 010401c0: Unable to read bytes at ram:8010005e8 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 0000000a: Could not follow disassembly flow into non-existing memory at 0000000a (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 0101fa6d: Unable to resolve constructor at 0101fa6d (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 00000007: Could not follow disassembly flow into non-existing memory at 00000007 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 0101f921: Unable to resolve constructor at 0101f921 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 0101f990: Unable to resolve constructor at 0101f990 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 00000006: Could not follow disassembly flow into non-existing memory at 00000006 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020155: Unable to resolve constructor at 01020155 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 010201c7: Unable to resolve constructor at 010201c7 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 0102021d: Unable to resolve constructor at 0102021d (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020234: Unable to resolve constructor at 01020234 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020286: Unable to resolve constructor at 01020286 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 010202a7: Unable to resolve constructor at 010202a7 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020316: Unable to resolve constructor at 01020316 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020319: Unable to resolve constructor at 01020319 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 0102037e: Unable to resolve constructor at 0102037e (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 010202f9: Unable to resolve constructor at 010202f9 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 0102042d: Unable to resolve constructor at 0102042d (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020491: Unable to resolve constructor at 01020491 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020534: Unable to resolve constructor at 01020534 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 0102059c: Unable to resolve constructor at 0102059c (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020607: Unable to resolve constructor at 01020607 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020678: Unable to resolve constructor at 01020678 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 010206f3: Unable to resolve constructor at 010206f3 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020758: Unable to resolve constructor at 01020758 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 0102076b: Unable to resolve constructor at 0102076b (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020834: Unable to resolve constructor at 01020834 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 010208e6: Unable to resolve constructor at 010208e6 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 0102098f: Unable to resolve constructor at 0102098f (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020a17: Unable to resolve constructor at 01020a17 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020a95: Unable to resolve constructor at 01020a95 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020b09: Unable to resolve constructor at 01020b09 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020af4: Unable to resolve constructor at 01020af4 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020ae8: Unable to resolve constructor at 01020ae8 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020af7: Unable to resolve constructor at 01020af7 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020ad6: Unable to resolve constructor at 01020ad6 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020ba1: Unable to resolve constructor at 01020ba1 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020bfb: Unable to resolve constructor at 01020bfb (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020c0b: Unable to resolve constructor at 01020c0b (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020c3a: Unable to resolve constructor at 01020c3a (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020caf: Unable to resolve constructor at 01020caf (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020d1a: Unable to resolve constructor at 01020d1a (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020d56: Unable to resolve constructor at 01020d56 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020dcb: Unable to resolve constructor at 01020dcb (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020ca7: Unable to resolve constructor at 01020ca7 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020c7e: Unable to resolve constructor at 01020c7e (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020c94: Unable to resolve constructor at 01020c94 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020d0f: Unable to resolve constructor at 01020d0f (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020bcf: Unable to resolve constructor at 01020bcf (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020ca8: Unable to resolve constructor at 01020ca8 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020c6f: Unable to resolve constructor at 01020c6f (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020cd4: Unable to resolve constructor at 01020cd4 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020ce0: Unable to resolve constructor at 01020ce0 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020db5: Unable to resolve constructor at 01020db5 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020cd7: Unable to resolve constructor at 01020cd7 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020daf: Unable to resolve constructor at 01020daf (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020d99: Unable to resolve constructor at 01020d99 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020cbf: Unable to resolve constructor at 01020cbf (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020d25: Unable to resolve constructor at 01020d25 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020d9c: Unable to resolve constructor at 01020d9c (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020cc3: Unable to resolve constructor at 01020cc3 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020ca4: Unable to resolve constructor at 01020ca4 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020c6e: Unable to resolve constructor at 01020c6e (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020c8a: Unable to resolve constructor at 01020c8a (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020ca5: Unable to resolve constructor at 01020ca5 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020af5: Unable to resolve constructor at 01020af5 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020aeb: Unable to resolve constructor at 01020aeb (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020aed: Unable to resolve constructor at 01020aed (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020a6d: Unable to resolve constructor at 01020a6d (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020b33: Unable to resolve constructor at 01020b33 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020c14: Unable to resolve constructor at 01020c14 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020c8b: Unable to resolve constructor at 01020c8b (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020aca: Unable to resolve constructor at 01020aca (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 010209f9: Unable to resolve constructor at 010209f9 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020ad5: Unable to resolve constructor at 01020ad5 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020a96: Unable to resolve constructor at 01020a96 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020b50: Unable to resolve constructor at 01020b50 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020ab5: Unable to resolve constructor at 01020ab5 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020904: Unable to resolve constructor at 01020904 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020990: Unable to resolve constructor at 01020990 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020913: Unable to resolve constructor at 01020913 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020870: Unable to resolve constructor at 01020870 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020861: Unable to resolve constructor at 01020861 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 0102083d: Unable to resolve constructor at 0102083d (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020665: Unable to resolve constructor at 01020665 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 010206c4: Unable to resolve constructor at 010206c4 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 010206d0: Unable to resolve constructor at 010206d0 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020741: Unable to resolve constructor at 01020741 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020645: Unable to resolve constructor at 01020645 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 010205c8: Unable to resolve constructor at 010205c8 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 010206b8: Unable to resolve constructor at 010206b8 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020481: Unable to resolve constructor at 01020481 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 010204f9: Unable to resolve constructor at 010204f9 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020467: Unable to resolve constructor at 01020467 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 01020472: Unable to resolve constructor at 01020472 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 010204c7: Unable to resolve constructor at 010204c7 (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 0102054b: Unable to resolve constructor at 0102054b (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 010203dc: Unable to resolve constructor at 010203dc (DecompileCallback)  
WARN  Decompiling 0105b800, pcode error at 0102028a: Unable to resolve constructor at 0102028a (DecompileCallback)  
WARN  Decompiling 0105ca70: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 0105ca70: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 0105d520: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 0105d520: Unable to read bytes at ram:801000dc8 (DecompileCallback)  
WARN  Decompiling 0108d330: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 0108d610: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 01093c30: Unable to read bytes at ram:8010028b8 (DecompileCallback)  
WARN  Decompiling 010e3190: Unable to read bytes at ram:80100f8d8 (DecompileCallback)  
WARN  Decompiling 010f4840: Unable to read bytes at ram:801010308 (DecompileCallback)  
WARN  Decompiling 010f61b0: Unable to read bytes at ram:801010870 (DecompileCallback)  
WARN  Decompiling 010f61b0: Unable to read bytes at ram:801010870 (DecompileCallback)  
WARN  Decompiling 010f7e90: Unable to read bytes at ram:00000001 (DecompileCallback)  
WARN  Decompiling 010f8a20: Unable to read bytes at ram:3000200010000 (DecompileCallback)  
WARN  Decompiling 010f8a20: Unable to read bytes at ram:3000200010000 (DecompileCallback)  
WARN  Decompiling 010f8a20: Unable to read bytes at ram:3000200010000 (DecompileCallback)  
INFO  ANALYZING changes made by post scripts: file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence (HeadlessAnalyzer)  
INFO  REPORT: Post-analysis succeeded for file: file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence (HeadlessAnalyzer)  
INFO  /cadence: file created (user) (LocalFileSystem)  
INFO  REPORT: Save succeeded for: /cadence (tmp:/cadence) (HeadlessAnalyzer)  
INFO  REPORT: Import succeeded (HeadlessAnalyzer)  
